CRD,name,owner type,entity,title,date aquired,ownership code,control,public reporting,owner crd
1137,PRINCIPAL FINANCIAL GROUP INC.,DE,PRINCIPAL FINANCIAL SERVICES INC.,OWNER,10/2001,E,Y,Y,
1175,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1248,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1249,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1252,WBC GP L.L.C.,DE,"WBC HOLDINGS, L.P.",GENERAL PARTNER,11/2008,F,Y,N,
1254,"GOLD, JAMES MATTHEW",I,"STEWARD PARTNERS HOLDINGS, LL",ELECTED MANAGER,04/2021,F,N,N,2642863
1254,"SAPORTA, HY JAMIE",I,"STEWARD PARTNERS HOLDINGS, LL",ELECTED MANAGER,04/2021,F,N,N,2672279
1254,"STEWARD PARTNERS MANAGEMENT HOLDINGS, LLC",DE,"STEWARD PARTNERS HOLDINGS, LLC",OWNER,04/2021,D,N,N,
1329,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1331,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1378,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1459,STIFEL FINANCIAL CORP,DE,CITY FINANCIAL CORPORATION,SHAREHOLDER,01/2017,E,Y,Y,
1464,"ASSOCIATED BANK, N.A.",DE,"ASSOCIATED TRUST COMPANY, N.A.",SOLE SHAREHOLDER,05/2016,E,Y,N,
1464,ASSOCIATED BANC-CORP,DE,"ASSOCIATED BANK, N.A.",SOLE SHAREHOLDER,01/1995,E,Y,Y,
1489,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1582,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1588,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1628,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed,No Information Filed
1668,"DORSEY, MARY D",I,SUCCESSION OF PHILIP J DORSEY,OWNER,08/2019,E,Y,N,
1668,"DORSEY, MARY D",DE,SUCCESSION OF PHILIP J DORSEY,INDEPENDENT EXECUTRIX,08/2019,E,Y,N,
1697,BANK OF THE BLUEGRASS & TRUST COMPANY,DE,CLARA G DUPREE TRUSTS,TRUSTEE,05/2018,C,Y,N,
1763,"KESTRA ADVISOR SERVICES HOLDING A, INC.",DE,"KESTRA ADVISOR SERVICES HOLDINGS B, INC.",OWNER,12/2017,E,N,N,
1763,"KESTRA ADVISOR SERVICES HOLDING B, INC.",DE,"KESTRA ADVISOR SERVICES HOLDING C, INC.",OWNER,12/2017,E,N,N,
1763,"KESTRA ADVISOR SERVICES HOLDING C, INC.",DE,"KESTRA FINANCIAL, INC.",OWNER,12/2017,E,N,N,
1763,"KINGFISHER HOLDING, L.P.",DE,"KINGFISHER HOLDING A, INC.",OWNER,06/2019,E,Y,N,
1763,"KINGFISHER HOLDING A, INC.",DE,"KINGFISHER HOLDING B, INC.",OWNER,06/2019,E,Y,N,
1763,"KINGFISHER HOLDING B, INC.",DE,"KESTRA ADVISOR SERVICES HOLDINGS A, INC.",OWNER,06/2019,E,Y,N,
1763,"WARBURG PINCUS FINANCIAL SECTOR, L.P.",DE,"KINGFISHER HOLDING, L.P.",LIMITED PARTNER,06/2019,C,Y,N,
1763,"KINGFISHER HOLDING GP, LLC",DE,"KINGFISHER HOLDING, LP.",GENERAL PARTNER,06/2019,F,N,N,
1834,UNIVEST CORPORATION OF PENNSYLVANIA,DE,UNIVEST BANK AND TRUST CO.,PARENT,01/1999,E,Y,Y,
1844,THE INDEPENDENT ORDER OF FORESTERS,FE,"FORESTERS FINANCIAL HOLDING COMPANY, INC.",OWNER,01/2011,E,Y,N,
